/bin/echo ' ' CXX ../lib/string.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/string.cc -o string.o
/bin/echo ' ' CXX ../elements/standard/randomerror.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/randomerror.cc -o randomerror.o
/bin/echo ' ' CXX ../elements/standard/randomsample.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/randomsample.cc -o randomsample.o
/bin/echo ' ' CXX ../elements/standard/randomsource.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/randomsource.cc -o randomsource.o
/bin/echo ' ' CXX ../elements/standard/randomswitch.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/randomswitch.cc -o randomswitch.o
/bin/echo ' ' CXX ../elements/standard/ratedsource.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/ratedsource.cc -o ratedsource.o
/bin/echo ' ' CXX ../elements/standard/ratedsplitter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/ratedsplitter.cc -o ratedsplitter.o
/bin/echo ' ' CXX ../elements/standard/ratedunqueue.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/ratedunqueue.cc -o ratedunqueue.o
/bin/echo ' ' CXX ../elements/standard/resize.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/resize.cc -o resize.o
/bin/echo ' ' CXX ../elements/standard/rrsched.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/rrsched.cc -o rrsched.o
/bin/echo ' ' CXX ../elements/standard/rrswitch.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/rrswitch.cc -o rrswitch.o
/bin/echo ' ' CXX ../elements/standard/script.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/script.cc -o script.o
/bin/echo ' ' CXX ../elements/standard/setannobyte.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/setannobyte.cc -o setannobyte.o
/bin/echo ' ' CXX ../elements/standard/setcrc32.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/setcrc32.cc -o setcrc32.o
/bin/echo ' ' CXX ../elements/standard/setpackettype.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/setpackettype.cc -o setpackettype.o
/bin/echo ' ' CXX ../elements/standard/settimestamp.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/settimestamp.cc -o settimestamp.o
/bin/echo ' ' CXX ../elements/standard/shaper.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/shaper.cc -o shaper.o
/bin/echo ' ' CXX ../elements/standard/simplequeue.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/simplequeue.cc -o simplequeue.o
/bin/echo ' ' CXX ../elements/standard/staticpullswitch.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/staticpullswitch.cc -o staticpullswitch.o
/bin/echo ' ' CXX ../elements/standard/staticswitch.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/staticswitch.cc -o staticswitch.o
/bin/echo ' ' CXX ../elements/standard/storedata.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/storedata.cc -o storedata.o
/bin/echo ' ' CXX ../elements/standard/stridesched.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/stridesched.cc -o stridesched.o
/bin/echo ' ' CXX ../elements/standard/strideswitch.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/strideswitch.cc -o strideswitch.o
/bin/echo ' ' CXX ../elements/standard/strip.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/strip.cc -o strip.o
/bin/echo ' ' CXX ../elements/standard/striptonet.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/striptonet.cc -o striptonet.o
/bin/echo ' ' CXX ../elements/standard/suppressor.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/suppressor.cc -o suppressor.o
/bin/echo ' ' CXX ../elements/standard/switch.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/switch.cc -o switch.o
/bin/echo ' ' CXX ../elements/standard/tee.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/tee.cc -o tee.o
/bin/echo ' ' CXX ../elements/standard/threadsafequeue.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/threadsafequeue.cc -o threadsafequeue.o
/bin/echo ' ' CXX ../elements/standard/timedsink.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/timedsink.cc -o timedsink.o
/bin/echo ' ' CXX ../elements/standard/timedsource.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/timedsource.cc -o timedsource.o
/bin/echo ' ' CXX ../elements/standard/timedunqueue.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/timedunqueue.cc -o timedunqueue.o
/bin/echo ' ' CXX ../elements/standard/truncate.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/truncate.cc -o truncate.o
/bin/echo ' ' CXX ../elements/standard/unqueue.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/unqueue.cc -o unqueue.o
/bin/echo ' ' CXX ../elements/standard/unqueue2.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/unqueue2.cc -o unqueue2.o
/bin/echo ' ' CXX ../elements/standard/unstrip.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/unstrip.cc -o unstrip.o
/bin/echo ' ' CXX ../elements/tcpudp/checktcpheader.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/tcpudp/checktcpheader.cc -o checktcpheader.o
/bin/echo ' ' CXX ../elements/tcpudp/checkudpheader.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/tcpudp/checkudpheader.cc -o checkudpheader.o
/bin/echo ' ' CXX ../elements/tcpudp/dynudpipencap.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/tcpudp/dynudpipencap.cc -o dynudpipencap.o
/bin/echo ' ' CXX ../elements/tcpudp/fasttcpflows.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/tcpudp/fasttcpflows.cc -o fasttcpflows.o
/bin/echo ' ' CXX ../elements/tcpudp/fastudpflows.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/tcpudp/fastudpflows.cc -o fastudpflows.o
/bin/echo ' ' CXX ../elements/tcpudp/iprewriter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/tcpudp/iprewriter.cc -o iprewriter.o
/bin/echo ' ' CXX ../elements/tcpudp/settcpchecksum.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/tcpudp/settcpchecksum.cc -o settcpchecksum.o
/bin/echo ' ' CXX ../elements/tcpudp/setudpchecksum.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/tcpudp/setudpchecksum.cc -o setudpchecksum.o
/bin/echo ' ' CXX ../elements/tcpudp/tcpfragmenter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/tcpudp/tcpfragmenter.cc -o tcpfragmenter.o
/bin/echo ' ' CXX ../elements/tcpudp/tcpipsend.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/tcpudp/tcpipsend.cc -o tcpipsend.o
/bin/echo ' ' CXX ../elements/tcpudp/tcprewriter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/tcpudp/tcprewriter.cc -o tcprewriter.o
/bin/echo ' ' CXX ../elements/tcpudp/udpipencap.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/tcpudp/udpipencap.cc -o udpipencap.o
/bin/echo ' ' CXX ../elements/tcpudp/udprewriter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/tcpudp/udprewriter.cc -o udprewriter.o
/bin/echo ' ' CXX ../elements/test/bhmtest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/bhmtest.cc -o bhmtest.o
/bin/echo ' ' CXX ../elements/test/biginttest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/biginttest.cc -o biginttest.o
/bin/echo ' ' CXX ../elements/test/bitvectortest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/bitvectortest.cc -o bitvectortest.o
/bin/echo ' ' CXX ../elements/test/blockthread.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/blockthread.cc -o blockthread.o
/bin/echo ' ' CXX ../elements/test/checkpacket.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/checkpacket.cc -o checkpacket.o
/bin/echo ' ' CXX ../elements/test/clptest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/clptest.cc -o clptest.o
/bin/echo ' ' CXX ../elements/test/comparepackets.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/comparepackets.cc -o comparepackets.o
/bin/echo ' ' CXX ../elements/test/confparsetest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/confparsetest.cc -o confparsetest.o
/bin/echo ' ' CXX ../elements/test/cryptotest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/cryptotest.cc -o cryptotest.o
/bin/echo ' ' CXX ../elements/test/dequetest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/dequetest.cc -o dequetest.o
/bin/echo ' ' CXX ../elements/test/errortest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/errortest.cc -o errortest.o
/bin/echo ' ' CXX ../elements/test/functiontest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/functiontest.cc -o functiontest.o
/bin/echo ' ' CXX ../elements/test/handlertask.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/handlertask.cc -o handlertask.o
/bin/echo ' ' CXX ../elements/test/hashtabletest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/hashtabletest.cc -o hashtabletest.o
/bin/echo ' ' CXX ../elements/test/heaptest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/heaptest.cc -o heaptest.o
/bin/echo ' ' CXX ../elements/test/listtest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/listtest.cc -o listtest.o
/bin/echo ' ' CXX ../elements/test/mtdietest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/mtdietest.cc -o mtdietest.o
/bin/echo ' ' CXX ../elements/test/neighborhoodtest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/neighborhoodtest.cc -o neighborhoodtest.o
/bin/echo ' ' CXX ../elements/test/notifierdebug.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/notifierdebug.cc -o notifierdebug.o
/bin/echo ' ' CXX ../elements/test/notifiertest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/notifiertest.cc -o notifiertest.o
/bin/echo ' ' CXX ../elements/test/nulltask.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/nulltask.cc -o nulltask.o
/bin/echo ' ' CXX ../elements/test/packettest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/packettest.cc -o packettest.o
/bin/echo ' ' CXX ../elements/test/queueyanktest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/queueyanktest.cc -o queueyanktest.o
/bin/echo ' ' CXX ../elements/test/randomseed.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/randomseed.cc -o randomseed.o
/bin/echo ' ' CXX ../elements/test/schedordertest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/schedordertest.cc -o schedordertest.o
/bin/echo ' ' CXX ../elements/test/sorttest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/sorttest.cc -o sorttest.o
/bin/echo ' ' CXX ../elements/test/taskthreadtest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/taskthreadtest.cc -o taskthreadtest.o
/bin/echo ' ' CXX ../elements/test/timertest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/timertest.cc -o timertest.o
/bin/echo ' ' CXX ../elements/test/tokenbuckettest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/tokenbuckettest.cc -o tokenbuckettest.o
/bin/echo ' ' CXX ../elements/test/upstreamnotifier.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/upstreamnotifier.cc -o upstreamnotifier.o
/bin/echo ' ' CXX ../elements/test/vectortest.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/test/vectortest.cc -o vectortest.o
/bin/echo ' ' CXX ../elements/threads/spinlockacquire.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/threads/spinlockacquire.cc -o spinlockacquire.o
/bin/echo ' ' CXX ../elements/threads/spinlockinfo.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/threads/spinlockinfo.cc -o spinlockinfo.o
/bin/echo ' ' CXX ../elements/threads/spinlockpush.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/threads/spinlockpush.cc -o spinlockpush.o
/bin/echo ' ' CXX ../elements/threads/spinlockrelease.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/threads/spinlockrelease.cc -o spinlockrelease.o
/bin/echo ' ' CXX ../elements/threads/staticthreadsched.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/threads/staticthreadsched.cc -o staticthreadsched.o
/bin/echo ' ' CXX ../elements/userlevel/changeuid.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/changeuid.cc -o changeuid.o
/bin/echo ' ' CXX ../elements/userlevel/chattersocket.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/chattersocket.cc -o chattersocket.o
/bin/echo ' ' CXX ../elements/userlevel/controlsocket.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/controlsocket.cc -o controlsocket.o
/bin/echo ' ' CXX ../elements/userlevel/fakepcap.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/fakepcap.cc -o fakepcap.o
/bin/echo ' ' CXX ../elements/userlevel/fastudpsrc.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/fastudpsrc.cc -o fastudpsrc.o
/bin/echo ' ' CXX ../elements/userlevel/fromdevice.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/fromdevice.cc -o fromdevice.o
/bin/echo ' ' CXX ../elements/userlevel/fromdump.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/fromdump.cc -o fromdump.o
/bin/echo ' ' CXX ../elements/userlevel/fromhost.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/fromhost.cc -o fromhost.o
/bin/echo ' ' CXX ../elements/userlevel/fromrawsocket.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/fromrawsocket.cc -o fromrawsocket.o
/bin/echo ' ' CXX ../elements/userlevel/fromsocket.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/fromsocket.cc -o fromsocket.o
/bin/echo ' ' CXX ../elements/userlevel/handlerproxy.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/handlerproxy.cc -o handlerproxy.o
/bin/echo ' ' CXX ../elements/userlevel/kernelfilter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/kernelfilter.cc -o kernelfilter.o
/bin/echo ' ' CXX ../elements/userlevel/kerneltap.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/kerneltap.cc -o kerneltap.o
/bin/echo ' ' CXX ../elements/userlevel/kerneltun.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/kerneltun.cc -o kerneltun.o
/bin/echo ' ' CXX ../elements/userlevel/khandlerproxy.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/khandlerproxy.cc -o khandlerproxy.o
/bin/echo ' ' CXX ../elements/userlevel/mcastsocket.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/mcastsocket.cc -o mcastsocket.o
/bin/echo ' ' CXX ../elements/userlevel/netmapinfo.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/netmapinfo.cc -o netmapinfo.o
/bin/echo ' ' CXX ../elements/userlevel/progressbar.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/progressbar.cc -o progressbar.o
/bin/echo ' ' CXX ../elements/userlevel/rawsocket.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/rawsocket.cc -o rawsocket.o
/bin/echo ' ' CXX ../elements/userlevel/socket.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/socket.cc -o socket.o
/bin/echo ' ' CXX ../elements/userlevel/todevice.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/todevice.cc -o todevice.o
/bin/echo ' ' CXX ../elements/userlevel/todump.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/todump.cc -o todump.o
/bin/echo ' ' CXX ../elements/userlevel/tohost.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/tohost.cc -o tohost.o
/bin/echo ' ' CXX ../elements/userlevel/torawsocket.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/torawsocket.cc -o torawsocket.o
/bin/echo ' ' CXX ../elements/userlevel/tosocket.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/tosocket.cc -o tosocket.o
/bin/echo ' ' CXX ../elements/userlevel/umlswitch.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/userlevel/umlswitch.cc -o umlswitch.o
/bin/echo ' ' CREATE elements.cc && ../bin/click-buildtool elem2export < elements.conf > elements.cc
rm -f elements.d
/bin/echo ' ' CXX elements.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c elements.cc -o elements.o
/bin/echo ' ' CXX click.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c click.cc -o click.o
